"Reporting starts","Reporting ends","Ad Set Name",Age,Gender,Impressions,Reach,"Clicks (all)",ThruPlays,"Post engagements"
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,4,4,0,,3
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,606,590,23,76,414
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,797,797,37,123,523
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,10,8,2,3,8
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,478,470,13,58,279
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,664,644,37,96,406
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,8,8,0,1,4
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,384,384,7,26,188
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,485,462,19,46,262
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,2,2,0,,1
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,410,410,7,22,161
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,485,476,19,40,213
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,5,4,1,,2
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,297,282,4,21,95
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,327,327,12,24,127
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,1,1,0,,1
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,69,68,2,10,26
2025-06-20,2025-06-20,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,79,68,0,9,34
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,11,11,2,1,5
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,1530,1424,45,175,967
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,2097,1976,101,341,1366
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,4,4,0,1,3
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,1316,1316,35,117,735
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,2281,2212,112,313,1356
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,14,4,1,2,6
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,1176,1048,35,76,505
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,1741,1704,57,177,852
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,18,18,1,,6
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,1457,1292,29,78,532
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,1820,1816,57,147,713
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,13,12,1,1,2
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,1206,1136,17,71,377
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,1379,1379,39,104,521
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,12,0,0,2,5
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,223,212,1,10,60
2025-06-19,2025-06-19,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,313,272,5,25,113
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,15,15,1,1,8
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,1533,1300,37,196,957
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,2301,2128,99,404,1510
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,18,18,0,5,10
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,1353,1260,38,132,772
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,2477,2324,82,321,1465
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,8,8,0,1,3
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,1180,1140,33,82,534
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,1681,1588,58,199,880
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,16,16,0,1,7
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,1408,1240,30,77,529
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,1585,1464,56,127,654
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,6,4,0,,3
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,1091,1091,13,74,340
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,1146,1116,30,98,422
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,9,4,0,1,5
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,224,196,4,23,79
2025-06-18,2025-06-18,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,329,244,4,21,117
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,22,16,5,2,14
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,1990,1792,59,190,1255
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,2611,2464,139,388,1730
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,14,14,0,2,8
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,2211,2128,81,152,1243
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,3292,3032,156,348,1968
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,25,25,1,3,10
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,2211,2064,80,139,1029
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,2869,2608,167,248,1481
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,36,36,1,,7
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,2896,2672,86,126,1043
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,3624,3544,176,264,1470
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,27,27,1,2,12
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,2323,2184,63,108,736
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,2678,2600,105,164,934
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,15,8,0,2,7
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,478,456,13,19,127
2025-06-17,2025-06-17,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,655,488,19,45,210
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,20,20,3,4,12
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,2029,1688,85,234,1305
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,2626,2456,134,369,1764
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,16,16,1,,12
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,2173,1896,75,186,1231
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,3261,3008,158,328,1963
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,17,17,0,1,6
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,2116,2096,62,115,962
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,2623,2448,113,230,1359
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,25,25,1,,11
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,2652,2488,58,107,949
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,3044,2920,142,230,1249
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,27,24,1,1,11
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,2103,1816,42,86,636
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,2292,2168,79,154,790
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,8,0,0,,3
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,429,429,9,25,135
2025-06-16,2025-06-16,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,647,584,16,38,184
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,27,16,3,,14
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,1633,1264,68,192,1076
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,2590,2436,141,376,1768
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,21,21,2,3,13
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,1603,1540,58,130,956
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,3247,3020,161,358,1975
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,21,21,2,2,11
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,1356,1032,36,74,663
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,2344,2308,131,208,1205
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,18,16,0,1,6
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,1697,1492,33,85,602
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,2663,2584,98,182,1074
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,19,19,0,4,5
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,1451,1196,35,63,426
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,2090,1984,50,120,675
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,6,6,1,,3
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,259,259,4,16,65
2025-06-15,2025-06-15,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,598,532,15,23,159
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,23,23,2,6,14
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,1766,1456,92,208,1182
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,2766,2552,212,451,1940
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,15,15,0,1,12
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,1563,1476,73,143,925
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,3092,2936,190,383,1958
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,14,14,0,,9
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,1302,1076,61,88,654
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,2184,2124,135,237,1195
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,19,16,0,,8
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,1650,1448,34,86,619
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,2433,2184,113,178,1025
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,27,16,2,2,8
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,1354,1224,44,49,419
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,1882,1792,61,105,623
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,10,0,1,2,5
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,273,212,3,9,73
2025-06-14,2025-06-14,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,529,456,13,26,144
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,unknown,13,13,1,1,10
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,male,1397,1180,62,169,974
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",65+,female,1690,1548,126,302,1214
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,unknown,8,8,0,1,6
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,male,1483,1483,62,138,908
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",55-64,female,2236,2108,138,280,1451
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,unknown,8,8,2,1,4
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,male,1158,1100,47,75,579
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",45-54,female,1429,1429,89,111,787
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,unknown,3,3,0,,2
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,male,1435,1384,52,85,548
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",35-44,female,1625,1544,79,108,688
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,unknown,14,12,0,1,6
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,male,1068,1068,36,44,350
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",25-34,female,1189,1188,55,85,459
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,unknown,3,3,0,,4
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,male,159,128,6,9,53
2025-06-13,2025-06-13,"Video views Ad: L’extraordinaire devient possible au Centre...",18-24,female,179,179,1,9,55
